,date,CELG_adjusted_close,CELG_cumulative_return,CELG_value,FB_adjusted_close,FB_cumulative_return,FB_value,GOOG_adjusted_close,GOOG_cumulative_return,GOOG_value,NVDA_adjusted_close,NVDA_cumulative_return,NVDA_value,SPY_adjusted_close,SPY_cumulative_return,SPY_value,portfolio_cumulative_return,portfolio_value
0,2016-10-06,104.03,1.0,0.25,128.74,1.0,0.1,776.86,1.0,0.25,67.34,1.0,0.4,215.78,1.0,1.0,1.0,1.0
1,2016-10-07,104.07,1.00038,0.250095,128.99,1.00194,0.100194,775.08,0.997709,0.24942725,66.85,0.992724,0.39708960000000004,215.04,0.996571,0.996571,0.99680585,0.99680585
2,2016-10-10,104.27,1.00231,0.2505775,130.24,1.01165,0.101165,785.94,1.01169,0.2529225,67.1,0.996436,0.3985744,216.16,1.00176,1.00176,1.0032394,1.0032394
3,2016-10-11,101.64,0.977026,0.2442565,128.88,1.00109,0.100109,783.07,1.00799,0.2519975,66.13,0.982032,0.3928128,213.43,0.989109,0.989109,0.9891757999999999,0.9891757999999999
4,2016-10-12,100.1,0.962222,0.2405555,129.05,1.00241,0.10024100000000001,786.14,1.01195,0.2529875,66.43,0.986487,0.3945948,213.71,0.990407,0.990407,0.9883788,0.9883788
5,2016-10-13,100.63,0.967317,0.24182925,127.82,0.992854,0.09928540000000001,778.19,1.00171,0.2504275,65.35,0.970448,0.3881792,213.01,0.987163,0.987163,0.97972135,0.97972135
6,2016-10-14,98.5,0.946842,0.2367105,127.88,0.99332,0.099332,778.53,1.00215,0.2505375,65.99,0.979953,0.39198120000000003,213.12,0.987673,0.987673,0.9785612,0.9785612
7,2016-10-17,99.64,0.957801,0.23945025,127.54,0.990679,0.0990679,779.96,1.00399,0.2509975,65.61,0.97431,0.389724,212.38,0.984243,0.984243,0.9792396499999999,0.9792396499999999
8,2016-10-18,100.06,0.961838,0.2404595,128.57,0.99868,0.09986800000000001,795.26,1.02369,0.2559225,66.61,0.98916,0.395664,213.71,0.990407,0.990407,0.991914,0.991914
9,2016-10-19,100.02,0.961453,0.24036325,130.11,1.01064,0.101064,801.56,1.03179,0.2579475,66.47,0.987081,0.39483240000000003,214.28,0.993048,0.993048,0.99420715,0.99420715
10,2016-10-20,100.02,0.961453,0.24036325,130.0,1.00979,0.100979,796.97,1.02589,0.2564725,67.73,1.00579,0.402316,213.88,0.991195,0.991195,1.00013075,1.00013075
11,2016-10-21,98.91,0.950783,0.23769575,132.07,1.02587,0.10258700000000001,799.37,1.02898,0.257245,67.54,1.00297,0.401188,213.98,0.991658,0.991658,0.99871575,0.99871575
12,2016-10-24,98.07,0.942709,0.23567725,133.28,1.03526,0.103526,813.11,1.04666,0.261665,70.71,1.05004,0.42001600000000006,214.89,0.995875,0.995875,1.02088425,1.02088425
